ProdutosUnicos22_id,Quantidade_de_Exportacoes,Valor_total_das_Exportacoes
"Polímeros de acetato de vinilo ou de outros ésteres de vinilo, em formas primárias; outros polímeros de vinilo, em formas primárias",310,"$9,241,707"
Ardósia natural trabalhada e obras de ardósia natural ou aglomerada,566,"$47,666,311"
"Ceras vegetais (exceto triglicéridos), ceras de abelha ou de outros insectos e espermacete, mesmo refinados ou corados",566,"$92,402,738"
"Ferramentas, armações e cabos de ferramentas, de escovas e de vassouras, de madeira; formas, alargadeiras e esticadores, de madeira, para calçados",566,"$29,735,918"
"Cordas, cabos, entrançados, lingas e artefactos semelhantes, de ferro ou aço, não isolados para usos elétricos",1078,"$31,625,763"
"Artefactos de ourivesaria e suas partes, de metais preciosos ou de metais folheados ou chapeados de metais preciosos",55,"$302,220"
"Flores, folhagem e frutos, artificiais, e suas partes; artefactos confeccionados com flores, folhagem e frutos, artificiais",55,"$112,763"
Nitritos; nitratos,55,"$514,298"
Compostos de função amina,311,"$9,901,810"
"Obras de cimento, de betão (concreto) ou de pedra artificial, mesmo armadas",311,"$16,320,982"
Amidos e féculas; inulina,1847,"$68,522,386"
"Fios, cabos (incluídos os cabos coaxiais) e outros condutores, isolados para usos elétricos (incluídos os envernizados ou oxidados anodicamente), mesmo com peças de conexão; cabos de fibras ópticas, constituídos de fibras embainhadas individualmente, mes",7735,"$481,424,814"
"Diamantes, mesmo trabalhados, mas não montados nem engastados",56,"$26,944,067"
"Fios de filamentos sintéticos ou artificiais (exceto linhas para costurar), acondicionados para venda a retalho",56,"$565,593"
Fios de seda (exceto fios de desperdícios de seda) não acondicionados para venda a retalho,56,"$22,587,182"
"Aparelhos e artefactos para usos químicos ou para outros usos técnicos, de cerâmica; alguidares, gamelas e outros recipientes semelhantes para usos rurais, de cerâmica; bilhas e outras vasilhas próprias para transporte ou embalagem, de cerâmica",312,"$2,824,489"
Amoníaco anidro ou em solução aquosa (amónia),57,"$101,433,160"
"Damascos, cerejas, pêssegos (incluídas as nectarinas), ameixas e abrunhos, frescos",57,"$9,220"
"Cogumelos e trufas, preparados ou conservados, exceto em vinagre ou em ácido acético",825,"$245,356"
"Canetas esferográficas; canetas e marcadores de ponta de feltro ou de outras pontas porosas; canetas de tinta permanente e outras canetas; estiletes para duplicadores; lapiseiras; canetas porta-penas, porta-lápis e artigos semelhantes; suas partes (inclui",1081,"$8,816,474"
"Plantas, partes de plantas, sementes e frutos, das espécies utilizadas principalmente em perfumaria, medicina ou como insecticidas, parasiticidas e semelhantes, frescos ou secos, mesmo cortados, triturados ou em pó",1081,"$13,511,696"
"Recipientes p/gases comprimidos/liquefeitos, de alumínio",58,"$284,665"
"Mica trabalhada e suas obras, incluída a mica aglomerada ou reconstituída, mesmo com suporte de papel, de cartão ou de outras matérias",314,"$5,492,542"
"Mástique de vidraceiro, cimentos de resina e outros mástiques; indutos utilizados em pintura; indutos não refractários do tipo dos utilizados em alvenaria",1850,"$38,612,187"
Outras obras de alumínio,3386,"$37,668,437"
"Moluscos, com ou sem concha, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; invertebrados aquáticos, exceto crustáceos e moluscos, vivos, frescos, refrigerados, congelados, secos, salgados ou em salmoura; farinhas, pó e pellets",59,"$152,951"
"Outros instrumentos musicais de cordas (por exemplo: guitarras, violinos, harpas)",59,"$115,932"
"Permutadores de íons à base de polímeros, em formas primárias",59,"$2,712,589"
"Tall oil, mesmo refinado",59,"$11,540,307"
"Glândulas e outros órgãos para usos opoterápicos, dessecados, mesmo em pó; extractos de glândulas ou de outros órgãos ou das suas secreções, para usos opoterápicos; heparina e seus sais; outras substâncias humanas ou animais preparadas para fins terapêuti",315,"$114,600,749"
"Óleos de girassol, de cártamo ou de algodão e respectivas fracções, mesmo refinados, mas não quimicamente modificados",827,"$10,691,511"
"Bordados em peça, em tiras ou em motivos para aplicar",60,"$755,529"
"Pedra-pomes; esmeril; corindo natural, granada natural e outros abrasivos naturais, mesmo tratados termicamente",60,"$1,064,342"
"Produtos de origem animal, não especificados nem compreendidos em outras posições; animais mortos dos Capítulos 1 ou 3, impróprios para alimentação humana",60,"$14,122,251"
"Selos postais ou fiscais, não obliterados; papel selado, papel-moeda, cheques, certificados de ações ou de obrigações e títulos semelhantes",60,"$31,475,212"
"Polímeros de estireno, em formas primárias",828,"$180,072,758"
"Cabelos dispostos no mesmo sentido, adelgaçados, branqueados ou preparados de outro modo; lã, pelos e outras matérias têxteis, preparados para a fabricação de perucas ou de artefatos semelhantes",61,"$3,196,944"
"Chá, mesmo aromatizado",61,"$12,871"
"Outras ligas de aço, em lingotes ou outras formas primárias; produtos semimanufacturados, de outras ligas de aço",61,"$717,663,740"
"Aparelhos mecânicos de acionamento manual, pesando <= 10 kg, utilizados para preparar, acondicionar ou servir alimentos ou bebidas",317,"$1,216,055"
"Outras sementes e frutos oleaginosos, mesmo triturados",573,"$52,803,989"
"Aparelhos fotográficos; aparelhos e dispositivos, incluindo as lâmpadas e tubos de luz-relâmpago (flash) para fotografia, exceto as lâmpadas e tubos de descarga da posição 8539",62,"$157,063"
"Caixas de música, órgãos mecânicos de feira, realejos, pássaros cantores mecânicos, serrotes musicais e outros instrumentos musicais não especificados em outra posição do presente capítulo; chamarizes de qualquer tipo; apitos, cornetas de sinais e outros ",62,"$27,319"
